
dataset: 0it [00:00, ?it/s]/home/huizhu/miniconda3/envs/torchani/lib/python3.8/site-packages/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 4268it [15:31:33,  1.53s/it]
dataset: 4269it [15:31:35,  1.56s/it]
dataset: 4270it [15:31:37,  1.59s/it]
dataset: 4271it [15:31:38,  1.50s/it]
dataset: 4272it [15:31:41,  1.87s/it]
dataset: 4273it [15:31:43,  2.06s/it]
dataset: 4274it [15:31:44,  1.87s/it]
dataset: 4275it [15:31:46,  1.78s/it]
dataset: 4276it [15:31:47,  1.64s/it]
dataset: 4277it [15:31:48,  1.27s/it]
dataset: 4278it [15:31:49,  1.32s/it]
dataset: 4279it [15:31:50,  1.24s/it]
dataset: 4280it [15:31:50,  1.10it/s]
dataset: 4281it [15:31:52,  1.01s/it]
dataset: 4282it [15:31:53,  1.21s/it]
dataset: 4283it [15:31:54,  1.17s/it]
dataset: 4284it [15:31:56,  1.35s/it]
dataset: 4285it [15:31:58,  1.34s/it]
dataset: 4286it [15:31:59,  1.25s/it]
dataset: 4287it [15:32:00,  1.32s/it]
dataset: 4288it [15:32:02,  1.37s/it]
dataset: 4289it [15:32:03,  1.44s/it]
dataset: 4290it [15:32:05,  1.58s/it]
dataset: 4291it [15:32:06,  1.50s/it]
dataset: 4292it [15:32:08,  1.53s/it]
dataset: 4293it [15:32:09,  1.46s/it]
dataset: 4294it [15:32:10,  1.34s/it]
dataset: 4295it [15:32:12,  1.35s/it]
dataset: 4296it [15:32:13,  1.30s/it]
dataset: 4297it [15:32:15,  1.46s/it]
dataset: 4298it [15:32:16,  1.43s/it]
dataset: 4299it [15:32:17,  1.42s/it]
dataset: 4300it [15:32:19,  1.34s/it]
dataset: 4301it [15:32:20,  1.35s/it]
dataset: 4302it [15:32:22,  1.44s/it]
dataset: 4303it [15:32:23,  1.42s/it]
dataset: 4304it [15:32:24,  1.30s/it]
dataset: 4305it [15:32:26,  1.62s/it]
dataset: 4306it [15:32:27,  1.41s/it]
dataset: 4307it [15:32:28,  1.30s/it]
dataset: 4308it [15:32:30,  1.47s/it]
dataset: 4309it [15:32:32,  1.60s/it]
dataset: 4310it [15:32:33,  1.46s/it]
dataset: 4311it [15:32:35,  1.45s/it]
dataset: 4312it [15:32:37,  1.71s/it]
dataset: 4313it [15:32:39,  1.68s/it]
dataset: 4314it [15:32:40,  1.67s/it]
dataset: 4315it [15:32:44,  2.26s/it]
dataset: 4316it [15:32:47,  2.44s/it]
dataset: 4317it [15:32:48,  2.14s/it]
dataset: 4318it [15:32:50,  2.14s/it]
dataset: 4319it [15:32:51,  1.81s/it]
dataset: 4320it [15:32:52,  1.56s/it]
dataset: 4321it [15:32:54,  1.58s/it]
dataset: 4322it [15:32:56,  1.63s/it]
dataset: 4323it [15:32:58,  1.71s/it]
dataset: 4324it [15:33:01,  2.08s/it]
dataset: 4325it [15:33:02,  1.99s/it]
dataset: 4326it [15:33:04,  1.99s/it]
dataset: 4327it [15:33:06,  1.96s/it]
dataset: 4328it [15:33:07,  1.67s/it]
dataset: 4329it [15:33:09,  1.69s/it]
dataset: 4330it [15:33:11,  1.75s/it]
dataset: 4331it [15:33:12,  1.56s/it]
dataset: 4332it [15:33:13,  1.42s/it]
dataset: 4333it [15:33:15,  1.47s/it]
dataset: 4334it [15:33:16,  1.36s/it]
dataset: 4335it [15:33:17,  1.45s/it]
dataset: 4336it [15:33:18,  1.22s/it]
dataset: 4337it [15:33:19,  1.13s/it]
dataset: 4338it [15:33:21,  1.47s/it]
dataset: 4339it [15:33:23,  1.64s/it]
dataset: 4340it [15:33:25,  1.53s/it]
dataset: 4341it [15:33:26,  1.54s/it]
dataset: 4342it [15:33:27,  1.40s/it]
dataset: 4343it [15:33:29,  1.51s/it]
dataset: 4344it [15:33:31,  1.79s/it]
dataset: 4345it [15:33:32,  1.57s/it]
dataset: 4346it [15:33:33,  1.36s/it]
dataset: 4347it [15:33:36,  1.66s/it]
dataset: 4348it [15:33:37,  1.61s/it]
dataset: 4349it [15:33:38,  1.51s/it]
dataset: 4350it [15:33:40,  1.44s/it]
dataset: 4351it [15:33:41,  1.40s/it]
dataset: 4352it [15:33:42,  1.32s/it]
dataset: 4353it [15:33:46,  1.99s/it]
dataset: 4354it [15:33:49,  2.23s/it]
dataset: 4355it [15:33:50,  2.10s/it]
dataset: 4356it [15:33:53,  2.16s/it]
dataset: 4357it [15:33:55,  2.16s/it]
dataset: 4358it [15:33:57,  2.27s/it]
dataset: 4359it [15:33:58,  1.89s/it]
dataset: 4360it [15:34:00,  1.93s/it]
dataset: 4361it [15:34:03,  2.26s/it]
dataset: 4362it [15:34:06,  2.31s/it]
dataset: 4363it [15:34:08,  2.35s/it]
dataset: 4364it [15:34:10,  2.17s/it]
dataset: 4365it [15:34:12,  2.00s/it]
dataset: 4366it [15:34:13,  1.97s/it]
dataset: 4367it [15:34:16,  2.08s/it]
dataset: 4368it [15:34:18,  2.10s/it]
dataset: 4369it [15:34:18,  1.63s/it]
dataset: 4370it [15:34:20,  1.69s/it]
dataset: 4371it [15:34:23,  1.89s/it]
dataset: 4372it [15:34:24,  1.74s/it]
dataset: 4373it [15:34:25,  1.55s/it]
dataset: 4374it [15:34:26,  1.36s/it]
dataset: 4375it [15:34:27,  1.29s/it]
dataset: 4376it [15:34:28,  1.18s/it]
dataset: 4377it [15:34:31,  1.62s/it]
dataset: 4378it [15:34:32,  1.44s/it]
dataset: 4379it [15:34:33,  1.32s/it]
dataset: 4380it [15:34:36,  1.77s/it]
dataset: 4381it [15:34:37,  1.69s/it]
dataset: 4382it [15:34:40,  1.89s/it]
dataset: 4383it [15:34:42,  1.94s/it]
dataset: 4384it [15:34:44,  2.00s/it]
dataset: 4385it [15:34:45,  1.90s/it]
dataset: 4386it [15:34:49,  2.30s/it]
dataset: 4387it [15:34:51,  2.38s/it]
dataset: 4388it [15:34:52,  1.92s/it]
dataset: 4389it [15:34:53,  1.65s/it]
dataset: 4390it [15:34:56,  1.89s/it]
dataset: 4391it [15:34:57,  1.70s/it]
dataset: 4392it [15:34:58,  1.50s/it]
dataset: 4393it [15:34:59,  1.31s/it]
dataset: 4394it [15:35:01,  1.54s/it]
dataset: 4395it [15:35:03,  1.61s/it]
dataset: 4396it [15:35:05,  1.84s/it]
dataset: 4397it [15:35:08,  2.28s/it]
dataset: 4398it [15:35:11,  2.31s/it]
dataset: 4399it [15:35:14,  2.77s/it]
dataset: 4400it [15:35:17,  2.67s/it]
dataset: 4401it [15:35:18,  2.24s/it]
dataset: 4402it [15:35:19,  1.95s/it]
dataset: 4403it [15:35:21,  1.76s/it]
dataset: 4404it [15:35:22,  1.65s/it]
dataset: 4405it [15:35:24,  1.64s/it]
dataset: 4406it [15:35:25,  1.63s/it]
dataset: 4407it [15:35:27,  1.58s/it]
dataset: 4408it [15:35:29,  1.66s/it]
dataset: 4409it [15:35:29,  1.43s/it]
dataset: 4410it [15:35:31,  1.53s/it]
dataset: 4411it [15:35:34,  1.94s/it]
dataset: 4412it [15:35:36,  1.98s/it]
dataset: 4413it [15:35:38,  1.77s/it]
dataset: 4414it [15:35:40,  2.03s/it]
dataset: 4415it [15:35:42,  2.11s/it]
dataset: 4416it [15:35:45,  2.13s/it]
dataset: 4417it [15:35:46,  1.93s/it]
dataset: 4418it [15:35:47,  1.70s/it]
dataset: 4419it [15:35:48,  1.51s/it]
dataset: 4420it [15:35:51,  2.00s/it]
dataset: 4421it [15:35:53,  1.91s/it]
dataset: 4422it [15:35:53,  1.38s/it]
dataset: 4423it [15:35:54,  1.28s/it]
dataset: 4424it [15:35:57,  1.62s/it]
dataset: 4425it [15:35:59,  1.73s/it]
dataset: 4426it [15:36:00,  1.72s/it]
dataset: 4427it [15:36:01,  1.24s/it]
dataset: 4428it [15:36:02,  1.19s/it]
dataset: 4429it [15:36:04,  1.53s/it]
dataset: 4430it [15:36:06,  1.53s/it]
dataset: 4431it [15:36:06,  1.28s/it]
dataset: 4432it [15:36:08,  1.41s/it]
dataset: 4433it [15:36:10,  1.52s/it]
dataset: 4434it [15:36:11,  1.50s/it]
dataset: 4435it [15:36:13,  1.56s/it]
dataset: 4436it [15:36:14,  1.42s/it]
dataset: 4437it [15:36:16,  1.48s/it]
dataset: 4438it [15:36:17,  1.51s/it]
dataset: 4439it [15:36:19,  1.67s/it]
dataset: 4440it [15:36:21,  1.78s/it]
dataset: 4441it [15:36:22,  1.58s/it]
dataset: 4442it [15:36:24,  1.72s/it]
dataset: 4443it [15:36:27,  1.85s/it]
dataset: 4444it [15:36:29,  2.08s/it]
dataset: 4445it [15:36:31,  1.95s/it]
dataset: 4446it [15:36:32,  1.61s/it]
dataset: 4447it [15:36:33,  1.55s/it]
dataset: 4448it [15:36:35,  1.54s/it]
dataset: 4449it [15:36:36,  1.47s/it]
dataset: 4450it [15:36:37,  1.44s/it]
dataset: 4451it [15:36:38,  1.23s/it]
dataset: 4452it [15:36:39,  1.13s/it]
dataset: 4453it [15:36:40,  1.13s/it]
dataset: 4454it [15:36:42,  1.43s/it]
dataset: 4455it [15:36:44,  1.65s/it]
dataset: 4456it [15:36:46,  1.58s/it]
dataset: 4457it [15:36:48,  1.80s/it]
dataset: 4458it [15:36:50,  1.77s/it]
dataset: 4459it [15:36:51,  1.51s/it]
dataset: 4460it [15:36:53,  1.70s/it]
dataset: 4461it [15:36:54,  1.55s/it]
dataset: 4462it [15:36:55,  1.41s/it]
dataset: 4463it [15:36:56,  1.37s/it]
dataset: 4464it [15:36:57,  1.21s/it]
dataset: 4465it [15:36:59,  1.38s/it]
dataset: 4466it [15:37:01,  1.60s/it]
dataset: 4467it [15:37:03,  1.70s/it]
dataset: 4468it [15:37:04,  1.57s/it]
dataset: 4469it [15:37:05,  1.41s/it]
dataset: 4470it [15:37:07,  1.47s/it]
dataset: 4471it [15:37:09,  1.55s/it]
dataset: 4472it [15:37:10,  1.53s/it]
dataset: 4473it [15:37:12,  1.78s/it]
dataset: 4474it [15:37:14,  1.76s/it]
dataset: 4475it [15:37:15,  1.62s/it]
dataset: 4476it [15:37:17,  1.55s/it]
dataset: 4477it [15:37:19,  1.63s/it]
dataset: 4478it [15:37:20,  1.66s/it]
dataset: 4479it [15:37:22,  1.58s/it]
dataset: 4480it [15:37:25,  2.03s/it]
dataset: 4481it [15:37:26,  1.88s/it]
dataset: 4482it [15:37:28,  1.86s/it]
dataset: 4483it [15:37:29,  1.66s/it]
dataset: 4484it [15:37:31,  1.54s/it]
dataset: 4485it [15:37:32,  1.50s/it]
dataset: 4486it [15:37:34,  1.57s/it]
dataset: 4487it [15:37:35,  1.54s/it]
dataset: 4488it [15:37:38,  1.74s/it]
dataset: 4489it [15:37:39,  1.69s/it]
dataset: 4490it [15:37:40,  1.51s/it]
dataset: 4491it [15:37:41,  1.44s/it]
dataset: 4492it [15:37:43,  1.33s/it]
dataset: 4493it [15:37:44,  1.44s/it]
dataset: 4494it [15:37:46,  1.66s/it]
dataset: 4495it [15:37:47,  1.41s/it]
dataset: 4496it [15:37:49,  1.49s/it]
dataset: 4497it [15:37:51,  1.72s/it]
dataset: 4498it [15:37:52,  1.49s/it]
dataset: 4499it [15:37:54,  1.58s/it]
dataset: 4500it [15:37:56,  1.63s/it]
dataset: 4501it [15:37:57,  1.62s/it]
dataset: 4502it [15:37:59,  1.55s/it]
dataset: 4503it [15:37:59,  1.35s/it]
dataset: 4504it [15:38:01,  1.52s/it]
dataset: 4505it [15:38:03,  1.52s/it]
dataset: 4506it [15:38:05,  1.59s/it]
dataset: 4507it [15:38:06,  1.54s/it]
dataset: 4508it [15:38:07,  1.49s/it]
dataset: 4509it [15:38:09,  1.59s/it]
dataset: 4510it [15:38:11,  1.52s/it]
dataset: 4511it [15:38:13,  1.79s/it]
dataset: 4512it [15:38:15,  1.79s/it]
dataset: 4513it [15:38:17,  1.79s/it]
dataset: 4514it [15:38:18,  1.72s/it]
dataset: 4515it [15:38:21,  2.10s/it]
dataset: 4516it [15:38:23,  2.12s/it]
dataset: 4517it [15:38:25,  1.88s/it]
dataset: 4518it [15:38:26,  1.67s/it]
dataset: 4519it [15:38:27,  1.53s/it]
dataset: 4520it [15:38:29,  1.54s/it]
dataset: 4521it [15:38:30,  1.60s/it]
dataset: 4522it [15:38:31,  1.41s/it]
dataset: 4523it [15:38:32,  1.31s/it]
dataset: 4524it [15:38:34,  1.43s/it]
dataset: 4525it [15:38:35,  1.16s/it]
dataset: 4526it [15:38:37,  1.41s/it]
dataset: 4527it [15:38:38,  1.51s/it]
dataset: 4528it [15:38:40,  1.60s/it]
dataset: 4529it [15:38:42,  1.79s/it]
dataset: 4530it [15:38:44,  1.62s/it]
dataset: 4531it [15:38:45,  1.54s/it]
dataset: 4532it [15:38:47,  1.75s/it]
dataset: 4533it [15:38:49,  1.62s/it]
dataset: 4534it [15:38:49,  1.39s/it]
dataset: 4535it [15:38:51,  1.29s/it]
dataset: 4536it [15:38:52,  1.36s/it]
dataset: 4537it [15:38:54,  1.64s/it]
dataset: 4538it [15:38:56,  1.62s/it]
dataset: 4539it [15:38:57,  1.44s/it]
dataset: 4540it [15:38:59,  1.74s/it]
dataset: 4541it [15:39:01,  1.57s/it]
dataset: 4542it [15:39:02,  1.57s/it]
dataset: 4543it [15:39:04,  1.55s/it]
dataset: 4544it [15:39:05,  1.52s/it]
dataset: 4545it [15:39:06,  1.30s/it]
dataset: 4546it [15:39:08,  1.41s/it]
dataset: 4547it [15:39:09,  1.57s/it]
dataset: 4548it [15:39:11,  1.51s/it]
dataset: 4549it [15:39:12,  1.35s/it]
dataset: 4550it [15:39:13,  1.24s/it]
dataset: 4551it [15:39:14,  1.34s/it]
dataset: 4552it [15:39:16,  1.47s/it]
dataset: 4553it [15:39:17,  1.41s/it]
dataset: 4554it [15:39:19,  1.43s/it]
dataset: 4555it [15:39:20,  1.38s/it]
dataset: 4556it [15:39:21,  1.22s/it]
dataset: 4557it [15:39:22,  1.28s/it]
dataset: 4558it [15:39:25,  1.53s/it]
dataset: 4559it [15:39:26,  1.54s/it]
dataset: 4560it [15:39:27,  1.50s/it]
dataset: 4561it [15:39:29,  1.49s/it]
dataset: 4562it [15:39:31,  1.68s/it]
dataset: 4563it [15:39:32,  1.50s/it]
dataset: 4564it [15:39:33,  1.37s/it]
dataset: 4565it [15:39:35,  1.34s/it]
dataset: 4566it [15:39:37,  1.61s/it]
dataset: 4567it [15:39:38,  1.62s/it]
dataset: 4568it [15:39:40,  1.47s/it]
dataset: 4569it [15:39:41,  1.36s/it]
dataset: 4570it [15:39:42,  1.38s/it]
dataset: 4571it [15:39:44,  1.54s/it]
dataset: 4572it [15:39:46,  1.67s/it]
dataset: 4573it [15:39:48,  1.71s/it]
dataset: 4574it [15:39:49,  1.53s/it]
dataset: 4575it [15:39:50,  1.36s/it]
dataset: 4576it [15:39:52,  1.52s/it]
dataset: 4577it [15:39:53,  1.59s/it]
dataset: 4578it [15:39:55,  1.53s/it]
dataset: 4579it [15:39:56,  1.56s/it]
dataset: 4580it [15:39:58,  1.43s/it]
dataset: 4581it [15:39:59,  1.43s/it]
dataset: 4582it [15:40:01,  1.67s/it]
dataset: 4583it [15:40:03,  1.62s/it]
dataset: 4584it [15:40:04,  1.48s/it]
dataset: 4585it [15:40:06,  1.74s/it]
dataset: 4586it [15:40:08,  1.67s/it]
dataset: 4587it [15:40:10,  1.83s/it]
dataset: 4588it [15:40:12,  1.83s/it]
dataset: 4589it [15:40:13,  1.65s/it]
dataset: 4590it [15:40:15,  1.62s/it]
dataset: 4591it [15:40:16,  1.44s/it]
dataset: 4592it [15:40:17,  1.30s/it]
dataset: 4593it [15:40:18,  1.29s/it]
dataset: 4594it [15:40:19,  1.34s/it]
dataset: 4595it [15:40:21,  1.37s/it]
dataset: 4596it [15:40:23,  1.50s/it]
dataset: 4597it [15:40:24,  1.48s/it]
dataset: 4598it [15:40:25,  1.36s/it]
dataset: 4599it [15:40:27,  1.43s/it]
dataset: 4600it [15:40:28,  1.51s/it]
dataset: 4601it [15:40:30,  1.47s/it]
dataset: 4602it [15:40:32,  1.58s/it]
dataset: 4603it [15:40:33,  1.39s/it]
dataset: 4604it [15:40:34,  1.45s/it]
dataset: 4605it [15:40:35,  1.43s/it]
dataset: 4606it [15:40:37,  1.49s/it]
dataset: 4607it [15:40:39,  1.54s/it]
dataset: 4608it [15:40:41,  1.63s/it]
dataset: 4609it [15:40:42,  1.56s/it]
dataset: 4610it [15:40:44,  1.63s/it]
dataset: 4611it [15:40:45,  1.51s/it]
dataset: 4612it [15:40:47,  1.54s/it]
dataset: 4613it [15:40:48,  1.43s/it]
dataset: 4614it [15:40:49,  1.28s/it]
dataset: 4615it [15:40:50,  1.34s/it]
dataset: 4616it [15:40:52,  1.42s/it]
dataset: 4617it [15:40:53,  1.42s/it]
dataset: 4618it [15:40:54,  1.36s/it]
dataset: 4619it [15:40:55,  1.25s/it]
dataset: 4620it [15:40:56,  1.11s/it]
dataset: 4621it [15:40:58,  1.31s/it]
dataset: 4622it [15:41:00,  1.43s/it]
dataset: 4623it [15:41:01,  1.31s/it]
dataset: 4624it [15:41:03,  1.61s/it]
dataset: 4625it [15:41:04,  1.54s/it]
dataset: 4626it [15:41:06,  1.51s/it]
dataset: 4627it [15:41:07,  1.40s/it]
dataset: 4628it [15:41:11,  2.05s/it]
dataset: 4629it [15:41:12,  1.84s/it]
dataset: 4630it [15:41:13,  1.63s/it]
dataset: 4631it [15:41:16,  2.02s/it]
dataset: 4632it [15:41:18,  1.92s/it]
dataset: 4633it [15:41:19,  1.84s/it]
dataset: 4634it [15:41:20,  1.61s/it]
dataset: 4635it [15:41:22,  1.61s/it]
dataset: 4636it [15:41:24,  1.75s/it]
dataset: 4637it [15:41:25,  1.61s/it]
dataset: 4638it [15:41:27,  1.72s/it]
dataset: 4639it [15:41:28,  1.53s/it]
dataset: 4640it [15:41:30,  1.52s/it]
dataset: 4641it [15:41:31,  1.49s/it]
dataset: 4642it [15:41:33,  1.46s/it]
dataset: 4643it [15:41:37,  2.24s/it]
dataset: 4644it [15:41:38,  1.84s/it]
dataset: 4645it [15:41:39,  1.61s/it]
dataset: 4646it [15:41:40,  1.53s/it]
dataset: 4647it [15:41:41,  1.42s/it]
dataset: 4648it [15:41:44,  1.77s/it]
dataset: 4649it [15:41:45,  1.51s/it]
dataset: 4650it [15:41:46,  1.46s/it]
dataset: 4651it [15:41:48,  1.44s/it]
dataset: 4652it [15:41:51,  2.08s/it]
dataset: 4653it [15:41:52,  1.66s/it]
dataset: 4654it [15:41:55,  2.09s/it]
dataset: 4655it [15:41:56,  1.83s/it]
dataset: 4656it [15:41:58,  1.72s/it]
dataset: 4657it [15:41:58,  1.46s/it]
dataset: 4658it [15:42:00,  1.44s/it]
dataset: 4659it [15:42:01,  1.45s/it]
dataset: 4660it [15:42:03,  1.66s/it]
dataset: 4661it [15:42:05,  1.51s/it]
dataset: 4662it [15:42:06,  1.35s/it]
dataset: 4663it [15:42:08,  1.59s/it]
dataset: 4664it [15:42:09,  1.44s/it]
dataset: 4665it [15:42:10,  1.36s/it]
dataset: 4666it [15:42:12,  1.65s/it]
dataset: 4667it [15:42:15,  2.07s/it]
dataset: 4668it [15:42:17,  1.93s/it]
dataset: 4669it [15:42:19,  1.93s/it]
dataset: 4670it [15:42:21,  2.04s/it]
dataset: 4671it [15:42:23,  1.82s/it]
dataset: 4672it [15:42:24,  1.83s/it]
dataset: 4673it [15:42:26,  1.88s/it]
dataset: 4674it [15:42:29,  1.97s/it]
dataset: 4675it [15:42:31,  2.05s/it]
dataset: 4676it [15:42:32,  1.84s/it]
dataset: 4677it [15:42:33,  1.70s/it]
dataset: 4678it [15:42:35,  1.76s/it]
dataset: 4679it [15:42:37,  1.80s/it]
dataset: 4680it [15:42:39,  1.66s/it]
dataset: 4681it [15:42:39,  1.42s/it]
dataset: 4682it [15:42:41,  1.42s/it]
dataset: 4683it [15:42:42,  1.24s/it]
dataset: 4684it [15:42:43,  1.32s/it]
dataset: 4685it [15:42:45,  1.54s/it]
dataset: 4686it [15:42:47,  1.47s/it]
dataset: 4687it [15:42:48,  1.53s/it]
dataset: 4688it [15:42:50,  1.46s/it]
dataset: 4689it [15:42:51,  1.38s/it]
dataset: 4690it [15:42:52,  1.42s/it]
dataset: 4691it [15:42:53,  1.34s/it]
dataset: 4692it [15:42:56,  1.65s/it]
dataset: 4693it [15:42:58,  1.68s/it]
dataset: 4694it [15:42:59,  1.59s/it]
dataset: 4695it [15:43:01,  1.59s/it]
dataset: 4696it [15:43:02,  1.45s/it]
dataset: 4697it [15:43:04,  1.67s/it]
dataset: 4698it [15:43:05,  1.65s/it]
dataset: 4699it [15:43:07,  1.69s/it]
dataset: 4700it [15:43:09,  1.63s/it]
dataset: 4701it [15:43:11,  1.77s/it]
dataset: 4702it [15:43:12,  1.65s/it]
dataset: 4703it [15:43:14,  1.58s/it]
dataset: 4704it [15:43:15,  1.55s/it]
dataset: 4705it [15:43:16,  1.51s/it]
dataset: 4706it [15:43:18,  1.46s/it]
dataset: 4707it [15:43:19,  1.32s/it]
dataset: 4708it [15:43:20,  1.41s/it]
dataset: 4709it [15:43:23,  1.68s/it]
dataset: 4710it [15:43:25,  1.72s/it]
dataset: 4711it [15:43:26,  1.60s/it]
dataset: 4712it [15:43:27,  1.47s/it]
dataset: 4713it [15:43:29,  1.57s/it]
dataset: 4714it [15:43:30,  1.49s/it]
dataset: 4715it [15:43:31,  1.36s/it]
dataset: 4716it [15:43:33,  1.44s/it]
dataset: 4717it [15:43:35,  1.71s/it]
dataset: 4718it [15:43:36,  1.54s/it]
dataset: 4719it [15:43:38,  1.51s/it]
dataset: 4720it [15:43:39,  1.32s/it]
dataset: 4721it [15:43:40,  1.37s/it]
dataset: 4722it [15:43:42,  1.39s/it]
dataset: 4723it [15:43:42,  1.18s/it]
dataset: 4724it [15:43:44,  1.23s/it]
dataset: 4725it [15:43:45,  1.19s/it]
dataset: 4726it [15:43:46,  1.13s/it]
dataset: 4727it [15:43:47,  1.22s/it]
dataset: 4728it [15:43:48,  1.24s/it]
dataset: 4729it [15:43:49,  1.16s/it]
dataset: 4730it [15:43:50,  1.10s/it]
dataset: 4731it [15:43:52,  1.25s/it]
dataset: 4732it [15:43:54,  1.38s/it]
dataset: 4733it [15:43:55,  1.34s/it]
dataset: 4734it [15:43:57,  1.42s/it]
dataset: 4735it [15:43:58,  1.39s/it]
dataset: 4736it [15:44:00,  1.61s/it]
dataset: 4737it [15:44:01,  1.57s/it]
dataset: 4738it [15:44:04,  1.80s/it]
dataset: 4739it [15:44:05,  1.63s/it]
dataset: 4740it [15:44:06,  1.55s/it]
dataset: 4741it [15:44:07,  1.34s/it]
dataset: 4742it [15:44:08,  1.31s/it]
dataset: 4743it [15:44:11,  1.57s/it]
dataset: 4744it [15:44:12,  1.55s/it]
dataset: 4745it [15:44:14,  1.52s/it]
dataset: 4746it [15:44:15,  1.45s/it]
dataset: 4747it [15:44:17,  1.55s/it]
dataset: 4748it [15:44:18,  1.39s/it]
dataset: 4749it [15:44:21,  1.84s/it]
dataset: 4750it [15:44:21,  1.49s/it]
dataset: 4751it [15:44:24,  1.73s/it]
dataset: 4752it [15:44:25,  1.69s/it]
dataset: 4753it [15:44:26,  1.58s/it]
dataset: 4754it [15:44:28,  1.49s/it]
dataset: 4755it [15:44:30,  1.62s/it]
dataset: 4756it [15:44:31,  1.39s/it]
dataset: 4757it [15:44:32,  1.51s/it]
dataset: 4758it [15:44:33,  1.40s/it]
dataset: 4759it [15:44:35,  1.49s/it]
dataset: 4760it [15:44:37,  1.62s/it]
dataset: 4761it [15:44:38,  1.33s/it]
dataset: 4762it [15:44:38,  1.03it/s]
dataset: 4763it [15:44:39,  1.00it/s]
dataset: 4764it [15:44:40,  1.12s/it]
dataset: 4765it [15:44:42,  1.27s/it]
dataset: 4766it [15:44:43,  1.16s/it]
dataset: 4767it [15:44:44,  1.14s/it]
dataset: 4768it [15:44:45,  1.17s/it]
dataset: 4769it [15:44:46,  1.10s/it]
dataset: 4770it [15:44:47,  1.05it/s]
dataset: 4771it [15:44:48,  1.05s/it]
dataset: 4772it [15:44:49,  1.08it/s]
dataset: 4773it [15:44:51,  1.38s/it]
dataset: 4774it [15:44:53,  1.41s/it]
dataset: 4775it [15:44:54,  1.31s/it]
dataset: 4776it [15:44:55,  1.26s/it]
dataset: 4777it [15:44:57,  1.52s/it]
dataset: 4778it [15:44:58,  1.33s/it]
dataset: 4779it [15:44:58,  1.02it/s]
dataset: 4780it [15:45:00,  1.19s/it]
dataset: 4781it [15:45:00,  1.09s/it]
dataset: 4782it [15:45:02,  1.10s/it]
dataset: 4783it [15:45:04,  1.36s/it]
dataset: 4784it [15:45:05,  1.52s/it]
dataset: 4785it [15:45:07,  1.58s/it]
dataset: 4786it [15:45:09,  1.60s/it]
dataset: 4787it [15:45:10,  1.59s/it]
dataset: 4788it [15:45:11,  1.34s/it]
dataset: 4789it [15:45:14,  1.67s/it]
dataset: 4790it [15:45:17,  2.22s/it]
dataset: 4791it [15:45:18,  1.96s/it]
dataset: 4792it [15:45:20,  1.83s/it]
dataset: 4793it [15:45:21,  1.58s/it]
dataset: 4794it [15:45:22,  1.50s/it]
dataset: 4795it [15:45:24,  1.58s/it]
dataset: 4796it [15:45:26,  1.66s/it]
dataset: 4797it [15:45:27,  1.60s/it]
dataset: 4798it [15:45:30,  1.77s/it]
dataset: 4799it [15:45:32,  1.95s/it]
dataset: 4800it [15:45:35,  2.28s/it]
dataset: 4801it [15:45:36,  1.82s/it]
dataset: 4802it [15:45:36,  1.34s/it]
dataset: 4803it [15:45:36,  1.01s/it]
dataset: 4804it [15:45:37,  1.04it/s]
dataset: 4805it [15:45:39,  1.33s/it]
dataset: 4806it [15:45:42,  1.63s/it]
dataset: 4807it [15:45:43,  1.52s/it]
dataset: 4808it [15:45:44,  1.56s/it]
dataset: 4809it [15:45:46,  1.52s/it]
dataset: 4810it [15:45:47,  1.46s/it]
dataset: 4811it [15:45:49,  1.53s/it]
dataset: 4812it [15:45:51,  1.78s/it]
dataset: 4813it [15:45:53,  1.91s/it]
dataset: 4814it [15:45:56,  2.05s/it]
dataset: 4815it [15:45:58,  2.16s/it]
dataset: 4816it [15:46:00,  2.10s/it]
dataset: 4817it [15:46:01,  1.83s/it]
dataset: 4818it [15:46:04,  2.16s/it]
dataset: 4819it [15:46:07,  2.19s/it]
dataset: 4820it [15:46:09,  2.29s/it]
dataset: 4821it [15:46:11,  2.07s/it]
dataset: 4822it [15:46:12,  1.94s/it]
dataset: 4823it [15:46:14,  1.84s/it]
dataset: 4824it [15:46:16,  1.77s/it]
dataset: 4825it [15:46:17,  1.77s/it]
dataset: 4826it [15:46:19,  1.81s/it]
dataset: 4827it [15:46:22,  1.98s/it]
dataset: 4828it [15:46:25,  2.36s/it]
dataset: 4829it [15:46:26,  2.00s/it]
dataset: 4830it [15:46:28,  1.87s/it]
dataset: 4831it [15:46:29,  1.61s/it]
dataset: 4832it [15:46:30,  1.57s/it]
dataset: 4833it [15:46:32,  1.76s/it]
dataset: 4834it [15:46:34,  1.80s/it]
dataset: 4835it [15:46:35,  1.63s/it]
dataset: 4836it [15:46:38,  1.89s/it]
dataset: 4837it [15:46:39,  1.76s/it]
dataset: 4838it [15:46:41,  1.61s/it]
dataset: 4839it [15:46:42,  1.51s/it]
dataset: 4840it [15:46:44,  1.74s/it]
dataset: 4841it [15:46:48,  2.39s/it]
dataset: 4842it [15:46:50,  2.33s/it]
dataset: 4843it [15:46:51,  1.91s/it]
dataset: 4844it [15:46:54,  2.04s/it]
dataset: 4845it [15:46:58,  2.89s/it]
dataset: 4846it [15:47:01,  2.94s/it]
