
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 4288it [17:29,  5.01it/s]
dataset: 4289it [17:29,  5.11it/s]
dataset: 4290it [17:29,  4.73it/s]
dataset: 4291it [17:30,  4.86it/s]
dataset: 4292it [17:30,  5.16it/s]
dataset: 4293it [17:30,  5.40it/s]
dataset: 4294it [17:30,  4.89it/s]
dataset: 4295it [17:30,  5.01it/s]
dataset: 4296it [17:30,  5.51it/s]
dataset: 4297it [17:31,  5.50it/s]
dataset: 4298it [17:31,  5.59it/s]
dataset: 4299it [17:31,  5.53it/s]
dataset: 4300it [17:31,  4.98it/s]
dataset: 4301it [17:32,  4.61it/s]
dataset: 4302it [17:32,  4.74it/s]
dataset: 4303it [17:32,  5.23it/s]
dataset: 4304it [17:32,  5.60it/s]
dataset: 4305it [17:32,  5.29it/s]
dataset: 4306it [17:32,  5.12it/s]
dataset: 4307it [17:33,  4.84it/s]
dataset: 4308it [17:33,  4.59it/s]
dataset: 4309it [17:33,  4.58it/s]
dataset: 4310it [17:33,  4.74it/s]
dataset: 4311it [17:34,  4.66it/s]
dataset: 4312it [17:34,  4.68it/s]
dataset: 4313it [17:34,  4.80it/s]
dataset: 4314it [17:34,  4.72it/s]
dataset: 4315it [17:34,  4.80it/s]
dataset: 4316it [17:35,  5.00it/s]
dataset: 4317it [17:35,  4.72it/s]
dataset: 4318it [17:35,  4.79it/s]
dataset: 4319it [17:35,  4.96it/s]
dataset: 4320it [17:35,  5.08it/s]
dataset: 4321it [17:36,  4.88it/s]
dataset: 4322it [17:36,  5.09it/s]
dataset: 4323it [17:36,  4.71it/s]
dataset: 4324it [17:36,  4.94it/s]
dataset: 4325it [17:36,  5.04it/s]
dataset: 4326it [17:37,  5.09it/s]
dataset: 4327it [17:37,  4.80it/s]
dataset: 4328it [17:37,  4.97it/s]
dataset: 4329it [17:37,  4.88it/s]
dataset: 4330it [17:37,  5.01it/s]
dataset: 4331it [17:38,  5.27it/s]
dataset: 4332it [17:38,  5.15it/s]
dataset: 4333it [17:38,  5.23it/s]
dataset: 4334it [17:38,  5.22it/s]
dataset: 4335it [17:38,  5.34it/s]
dataset: 4336it [17:39,  5.27it/s]
dataset: 4337it [17:39,  5.41it/s]
dataset: 4338it [17:39,  5.52it/s]
dataset: 4339it [17:39,  5.39it/s]
dataset: 4340it [17:39,  5.72it/s]
dataset: 4341it [17:39,  5.28it/s]
dataset: 4342it [17:40,  4.89it/s]
dataset: 4343it [17:40,  5.09it/s]
dataset: 4344it [17:40,  4.82it/s]
dataset: 4345it [17:40,  4.44it/s]
dataset: 4346it [17:41,  4.88it/s]
dataset: 4347it [17:41,  4.78it/s]
dataset: 4348it [17:41,  4.80it/s]
dataset: 4349it [17:41,  4.96it/s]
dataset: 4350it [17:41,  4.96it/s]
dataset: 4351it [17:42,  4.69it/s]
dataset: 4352it [17:42,  4.68it/s]
dataset: 4353it [17:42,  4.93it/s]
dataset: 4354it [17:42,  5.21it/s]
dataset: 4355it [17:42,  5.00it/s]
dataset: 4356it [17:42,  5.37it/s]
dataset: 4357it [17:43,  5.52it/s]
dataset: 4358it [17:43,  5.33it/s]
dataset: 4359it [17:43,  5.28it/s]
dataset: 4360it [17:43,  5.11it/s]
dataset: 4361it [17:43,  5.11it/s]
dataset: 4362it [17:44,  5.28it/s]
dataset: 4363it [17:44,  5.30it/s]
dataset: 4364it [17:44,  5.33it/s]
dataset: 4365it [17:44,  5.22it/s]
dataset: 4366it [17:44,  5.56it/s]
dataset: 4367it [17:45,  5.51it/s]
dataset: 4368it [17:45,  4.71it/s]
dataset: 4369it [17:45,  4.45it/s]
dataset: 4370it [17:45,  4.59it/s]
dataset: 4371it [17:45,  4.92it/s]
dataset: 4372it [17:46,  4.79it/s]
dataset: 4373it [17:46,  4.72it/s]
dataset: 4374it [17:46,  4.88it/s]
dataset: 4375it [17:46,  4.95it/s]
dataset: 4376it [17:46,  5.00it/s]
dataset: 4377it [17:47,  4.89it/s]
dataset: 4378it [17:47,  5.12it/s]
dataset: 4379it [17:47,  4.96it/s]
dataset: 4380it [17:47,  4.61it/s]
dataset: 4381it [17:48,  4.85it/s]
dataset: 4382it [17:48,  4.70it/s]
dataset: 4383it [17:48,  4.91it/s]
dataset: 4384it [17:48,  5.23it/s]
dataset: 4385it [17:48,  5.43it/s]
dataset: 4386it [17:48,  5.26it/s]
dataset: 4387it [17:49,  5.60it/s]
dataset: 4388it [17:49,  5.68it/s]
dataset: 4389it [17:49,  5.30it/s]
dataset: 4390it [17:49,  5.41it/s]
dataset: 4391it [17:49,  5.08it/s]
dataset: 4392it [17:50,  5.09it/s]
dataset: 4393it [17:50,  5.29it/s]
dataset: 4394it [17:50,  5.01it/s]
dataset: 4395it [17:50,  5.19it/s]
dataset: 4396it [17:50,  5.26it/s]
dataset: 4397it [17:51,  4.80it/s]
dataset: 4398it [17:51,  4.52it/s]
dataset: 4399it [17:51,  4.57it/s]
dataset: 4400it [17:51,  4.84it/s]
dataset: 4401it [17:51,  4.63it/s]
dataset: 4402it [17:52,  4.86it/s]
dataset: 4403it [17:52,  5.14it/s]
dataset: 4404it [17:52,  5.22it/s]
dataset: 4405it [17:52,  5.37it/s]
dataset: 4406it [17:52,  5.17it/s]
dataset: 4407it [17:53,  5.12it/s]
dataset: 4408it [17:53,  4.57it/s]
dataset: 4409it [17:53,  4.60it/s]
dataset: 4410it [17:53,  4.38it/s]
dataset: 4411it [17:54,  4.75it/s]
dataset: 4412it [17:54,  4.93it/s]
dataset: 4413it [17:54,  4.91it/s]
dataset: 4414it [17:54,  4.78it/s]
dataset: 4415it [17:54,  4.95it/s]
dataset: 4416it [17:54,  5.21it/s]
dataset: 4417it [17:55,  5.37it/s]
dataset: 4418it [17:55,  5.46it/s]
dataset: 4419it [17:55,  5.06it/s]
dataset: 4420it [17:55,  4.80it/s]
dataset: 4421it [17:55,  5.05it/s]
dataset: 4422it [17:56,  4.89it/s]
dataset: 4423it [17:56,  5.19it/s]
dataset: 4424it [17:56,  5.25it/s]
dataset: 4425it [17:56,  5.60it/s]
dataset: 4426it [17:56,  5.84it/s]
dataset: 4427it [17:57,  5.55it/s]
dataset: 4428it [17:57,  5.59it/s]
dataset: 4429it [17:57,  5.58it/s]
dataset: 4430it [17:57,  5.75it/s]
dataset: 4431it [17:57,  5.20it/s]
dataset: 4432it [17:57,  5.36it/s]
dataset: 4433it [17:58,  4.77it/s]
dataset: 4434it [17:58,  4.75it/s]
dataset: 4435it [17:58,  5.00it/s]
dataset: 4436it [17:58,  5.24it/s]
dataset: 4437it [17:58,  5.30it/s]
dataset: 4438it [17:59,  5.04it/s]
dataset: 4439it [17:59,  5.32it/s]
dataset: 4440it [17:59,  5.33it/s]
dataset: 4441it [17:59,  5.01it/s]
dataset: 4442it [17:59,  4.89it/s]
dataset: 4443it [18:00,  4.82it/s]
dataset: 4444it [18:00,  5.09it/s]
dataset: 4445it [18:00,  5.23it/s]
dataset: 4446it [18:00,  5.10it/s]
dataset: 4447it [18:01,  4.51it/s]
dataset: 4448it [18:01,  4.63it/s]
dataset: 4449it [18:01,  4.38it/s]
dataset: 4450it [18:01,  4.79it/s]
dataset: 4451it [18:01,  4.87it/s]
dataset: 4452it [18:02,  4.76it/s]
dataset: 4453it [18:02,  4.56it/s]
dataset: 4454it [18:02,  4.82it/s]
dataset: 4455it [18:02,  5.07it/s]
dataset: 4456it [18:02,  4.96it/s]
dataset: 4457it [18:03,  4.84it/s]
dataset: 4458it [18:03,  5.08it/s]
dataset: 4459it [18:03,  5.16it/s]
dataset: 4460it [18:03,  4.87it/s]
dataset: 4461it [18:03,  5.07it/s]
dataset: 4462it [18:04,  5.03it/s]
dataset: 4463it [18:04,  5.12it/s]
dataset: 4464it [18:04,  4.79it/s]
dataset: 4465it [18:04,  4.72it/s]
dataset: 4466it [18:04,  4.68it/s]
dataset: 4467it [18:05,  4.55it/s]
dataset: 4468it [18:05,  4.60it/s]
dataset: 4469it [18:05,  4.51it/s]
dataset: 4470it [18:05,  4.58it/s]
dataset: 4471it [18:06,  4.80it/s]
dataset: 4472it [18:06,  4.91it/s]
dataset: 4473it [18:06,  4.56it/s]
dataset: 4474it [18:06,  4.79it/s]
dataset: 4475it [18:06,  4.66it/s]
dataset: 4476it [18:07,  5.08it/s]
dataset: 4477it [18:07,  5.08it/s]
dataset: 4478it [18:07,  5.18it/s]
dataset: 4479it [18:07,  4.64it/s]
dataset: 4480it [18:07,  4.57it/s]
dataset: 4481it [18:08,  4.53it/s]
dataset: 4482it [18:08,  4.87it/s]
dataset: 4483it [18:08,  4.94it/s]
dataset: 4484it [18:08,  4.96it/s]
dataset: 4485it [18:08,  4.65it/s]
dataset: 4486it [18:09,  4.98it/s]
dataset: 4487it [18:09,  4.81it/s]
dataset: 4488it [18:09,  5.03it/s]
dataset: 4489it [18:09,  4.84it/s]
dataset: 4490it [18:09,  5.25it/s]
dataset: 4491it [18:10,  5.00it/s]
dataset: 4492it [18:10,  4.40it/s]
dataset: 4493it [18:10,  4.68it/s]
dataset: 4494it [18:10,  4.64it/s]
dataset: 4495it [18:11,  4.66it/s]
dataset: 4496it [18:11,  4.83it/s]
dataset: 4497it [18:11,  5.28it/s]
dataset: 4498it [18:11,  5.19it/s]
dataset: 4499it [18:11,  5.48it/s]
dataset: 4500it [18:11,  5.65it/s]
dataset: 4501it [18:12,  5.32it/s]
dataset: 4502it [18:12,  5.36it/s]
dataset: 4503it [18:12,  4.99it/s]
dataset: 4504it [18:12,  5.01it/s]
dataset: 4505it [18:12,  4.69it/s]
dataset: 4506it [18:13,  4.45it/s]
dataset: 4507it [18:13,  4.88it/s]
dataset: 4508it [18:13,  4.90it/s]
dataset: 4509it [18:13,  5.13it/s]
dataset: 4510it [18:13,  4.76it/s]
dataset: 4511it [18:14,  5.23it/s]
dataset: 4512it [18:14,  4.89it/s]
dataset: 4513it [18:14,  5.24it/s]
dataset: 4514it [18:14,  5.29it/s]
dataset: 4515it [18:14,  5.15it/s]
dataset: 4516it [18:15,  4.66it/s]
dataset: 4517it [18:15,  4.66it/s]
dataset: 4518it [18:15,  4.41it/s]
dataset: 4519it [18:15,  4.65it/s]
dataset: 4520it [18:16,  4.97it/s]
dataset: 4521it [18:16,  4.79it/s]
dataset: 4522it [18:16,  4.98it/s]
dataset: 4523it [18:16,  5.17it/s]
dataset: 4524it [18:16,  4.71it/s]
dataset: 4525it [18:17,  4.51it/s]
dataset: 4526it [18:17,  4.78it/s]
dataset: 4527it [18:17,  4.54it/s]
dataset: 4528it [18:17,  4.57it/s]
dataset: 4529it [18:17,  4.75it/s]
dataset: 4530it [18:18,  4.79it/s]
dataset: 4531it [18:18,  4.94it/s]
dataset: 4532it [18:18,  4.49it/s]
dataset: 4533it [18:18,  4.23it/s]
dataset: 4534it [18:19,  4.27it/s]
dataset: 4535it [18:19,  4.35it/s]
dataset: 4536it [18:19,  4.50it/s]
dataset: 4537it [18:19,  4.54it/s]
dataset: 4538it [18:19,  4.97it/s]
dataset: 4539it [18:20,  5.49it/s]
dataset: 4540it [18:20,  4.80it/s]
dataset: 4541it [18:20,  4.76it/s]
dataset: 4542it [18:20,  4.96it/s]
dataset: 4543it [18:20,  5.18it/s]
dataset: 4544it [18:21,  5.39it/s]
dataset: 4545it [18:21,  4.99it/s]
dataset: 4546it [18:21,  4.78it/s]
dataset: 4547it [18:21,  5.10it/s]
dataset: 4548it [18:21,  5.18it/s]
dataset: 4549it [18:22,  4.79it/s]
dataset: 4550it [18:22,  4.89it/s]
dataset: 4551it [18:22,  4.94it/s]
dataset: 4552it [18:22,  4.95it/s]
dataset: 4553it [18:22,  4.92it/s]
dataset: 4554it [18:23,  5.05it/s]
dataset: 4555it [18:23,  5.14it/s]
dataset: 4556it [18:23,  5.24it/s]
dataset: 4557it [18:23,  4.79it/s]
dataset: 4558it [18:23,  4.74it/s]
dataset: 4559it [18:24,  5.07it/s]
dataset: 4560it [18:24,  4.63it/s]
dataset: 4561it [18:24,  4.76it/s]
dataset: 4562it [18:24,  4.67it/s]
dataset: 4563it [18:24,  4.87it/s]
dataset: 4564it [18:25,  4.62it/s]
dataset: 4565it [18:25,  4.89it/s]
dataset: 4566it [18:25,  4.43it/s]
dataset: 4567it [18:25,  4.33it/s]
dataset: 4568it [18:26,  4.50it/s]
dataset: 4569it [18:26,  4.59it/s]
dataset: 4570it [18:26,  4.95it/s]
dataset: 4571it [18:26,  5.23it/s]
dataset: 4572it [18:26,  4.84it/s]
dataset: 4573it [18:27,  4.83it/s]
dataset: 4574it [18:27,  4.50it/s]
dataset: 4575it [18:27,  4.60it/s]
dataset: 4576it [18:27,  4.75it/s]
dataset: 4577it [18:27,  4.86it/s]
dataset: 4578it [18:28,  4.91it/s]
dataset: 4579it [18:28,  5.11it/s]
dataset: 4580it [18:28,  5.16it/s]
dataset: 4581it [18:28,  5.07it/s]
dataset: 4582it [18:28,  4.93it/s]
dataset: 4583it [18:29,  4.99it/s]
dataset: 4584it [18:29,  5.15it/s]
dataset: 4585it [18:29,  5.42it/s]
dataset: 4586it [18:29,  5.09it/s]
dataset: 4587it [18:29,  4.88it/s]
dataset: 4588it [18:30,  4.66it/s]
dataset: 4589it [18:30,  5.04it/s]
dataset: 4590it [18:30,  4.48it/s]
dataset: 4591it [18:30,  4.76it/s]
dataset: 4592it [18:30,  4.76it/s]
dataset: 4593it [18:31,  4.94it/s]
dataset: 4594it [18:31,  4.93it/s]
dataset: 4595it [18:31,  4.93it/s]
dataset: 4596it [18:31,  4.85it/s]
dataset: 4597it [18:31,  4.93it/s]
dataset: 4598it [18:32,  5.29it/s]
dataset: 4599it [18:32,  5.57it/s]
dataset: 4600it [18:32,  5.86it/s]
dataset: 4601it [18:32,  5.50it/s]
dataset: 4602it [18:32,  5.35it/s]
dataset: 4603it [18:33,  5.07it/s]
dataset: 4604it [18:33,  4.45it/s]
dataset: 4605it [18:33,  4.61it/s]
dataset: 4606it [18:33,  4.53it/s]
dataset: 4607it [18:33,  4.74it/s]
dataset: 4608it [18:34,  4.81it/s]
dataset: 4609it [18:34,  5.19it/s]
dataset: 4610it [18:34,  5.37it/s]
dataset: 4611it [18:34,  5.22it/s]
dataset: 4612it [18:34,  5.65it/s]
dataset: 4613it [18:35,  5.20it/s]
dataset: 4614it [18:35,  4.83it/s]
dataset: 4615it [18:35,  5.27it/s]
dataset: 4616it [18:35,  5.44it/s]
dataset: 4617it [18:35,  5.44it/s]
dataset: 4618it [18:36,  5.11it/s]
dataset: 4619it [18:36,  5.39it/s]
dataset: 4620it [18:36,  5.50it/s]
dataset: 4621it [18:36,  5.23it/s]
dataset: 4622it [18:36,  5.33it/s]
dataset: 4623it [18:37,  4.83it/s]
dataset: 4624it [18:37,  4.95it/s]
dataset: 4625it [18:37,  4.69it/s]
dataset: 4626it [18:37,  4.53it/s]
dataset: 4627it [18:37,  4.48it/s]
dataset: 4628it [18:38,  4.52it/s]
dataset: 4629it [18:38,  4.52it/s]
dataset: 4630it [18:38,  4.54it/s]
dataset: 4631it [18:38,  4.97it/s]
dataset: 4632it [18:38,  4.66it/s]
dataset: 4633it [18:39,  4.33it/s]
dataset: 4634it [18:39,  4.92it/s]
dataset: 4635it [18:39,  4.79it/s]
dataset: 4636it [18:39,  4.45it/s]
dataset: 4637it [18:40,  4.41it/s]
dataset: 4638it [18:40,  4.55it/s]
dataset: 4639it [18:40,  4.91it/s]
dataset: 4640it [18:40,  4.27it/s]
dataset: 4641it [18:40,  4.48it/s]
dataset: 4642it [18:41,  4.41it/s]
dataset: 4643it [18:41,  4.57it/s]
dataset: 4644it [18:41,  4.65it/s]
dataset: 4645it [18:41,  4.75it/s]
dataset: 4646it [18:41,  5.03it/s]
dataset: 4647it [18:42,  5.12it/s]
dataset: 4648it [18:42,  5.08it/s]
dataset: 4649it [18:42,  4.60it/s]
dataset: 4650it [18:42,  4.91it/s]
dataset: 4651it [18:42,  4.99it/s]
dataset: 4652it [18:43,  5.04it/s]
dataset: 4653it [18:43,  5.01it/s]
dataset: 4654it [18:43,  5.06it/s]
dataset: 4655it [18:43,  4.58it/s]
dataset: 4656it [18:44,  4.74it/s]
dataset: 4657it [18:44,  4.64it/s]
dataset: 4658it [18:44,  4.82it/s]
dataset: 4659it [18:44,  4.90it/s]
dataset: 4660it [18:44,  4.67it/s]
dataset: 4661it [18:45,  4.45it/s]
dataset: 4662it [18:45,  4.76it/s]
dataset: 4663it [18:45,  4.65it/s]
dataset: 4664it [18:45,  4.77it/s]
dataset: 4665it [18:45,  4.73it/s]
dataset: 4666it [18:46,  4.68it/s]
dataset: 4667it [18:46,  5.09it/s]
dataset: 4668it [18:46,  4.97it/s]
dataset: 4669it [18:46,  4.93it/s]
dataset: 4670it [18:46,  4.77it/s]
dataset: 4671it [18:47,  4.30it/s]
dataset: 4672it [18:47,  4.47it/s]
dataset: 4673it [18:47,  4.46it/s]
dataset: 4674it [18:47,  4.63it/s]
dataset: 4675it [18:48,  4.78it/s]
dataset: 4676it [18:48,  5.12it/s]
dataset: 4677it [18:48,  5.24it/s]
dataset: 4678it [18:48,  5.28it/s]
dataset: 4679it [18:48,  4.78it/s]
dataset: 4680it [18:49,  4.87it/s]
dataset: 4681it [18:49,  4.76it/s]
dataset: 4682it [18:49,  4.60it/s]
dataset: 4683it [18:49,  4.79it/s]
dataset: 4684it [18:49,  5.09it/s]
dataset: 4685it [18:50,  5.15it/s]
dataset: 4686it [18:50,  4.70it/s]
dataset: 4687it [18:50,  4.50it/s]
dataset: 4688it [18:50,  4.88it/s]
dataset: 4689it [18:50,  4.69it/s]
dataset: 4690it [18:51,  4.82it/s]
dataset: 4691it [18:51,  5.01it/s]
dataset: 4692it [18:51,  5.04it/s]
dataset: 4693it [18:51,  5.32it/s]
dataset: 4694it [18:51,  5.33it/s]
dataset: 4695it [18:52,  5.31it/s]
dataset: 4696it [18:52,  4.76it/s]
dataset: 4697it [18:52,  4.93it/s]
dataset: 4698it [18:52,  4.46it/s]
dataset: 4699it [18:52,  4.90it/s]
dataset: 4700it [18:53,  4.82it/s]
dataset: 4701it [18:53,  4.38it/s]
dataset: 4702it [18:53,  4.65it/s]
dataset: 4703it [18:53,  4.50it/s]
dataset: 4704it [18:54,  4.85it/s]
dataset: 4705it [18:54,  4.84it/s]
dataset: 4706it [18:54,  4.58it/s]
dataset: 4707it [18:54,  4.80it/s]
dataset: 4708it [18:54,  4.83it/s]
dataset: 4709it [18:55,  4.97it/s]
dataset: 4710it [18:55,  4.82it/s]
dataset: 4711it [18:55,  4.70it/s]
dataset: 4712it [18:55,  4.52it/s]
dataset: 4713it [18:55,  4.67it/s]
dataset: 4714it [18:56,  4.71it/s]
dataset: 4715it [18:56,  4.83it/s]
dataset: 4716it [18:56,  4.44it/s]
dataset: 4717it [18:56,  4.37it/s]
dataset: 4718it [18:57,  4.27it/s]
dataset: 4719it [18:57,  4.22it/s]
dataset: 4720it [18:57,  4.07it/s]
dataset: 4721it [18:57,  4.14it/s]
dataset: 4722it [18:58,  4.46it/s]
dataset: 4723it [18:58,  4.76it/s]
dataset: 4724it [18:58,  4.72it/s]
dataset: 4725it [18:58,  4.68it/s]
dataset: 4726it [18:58,  4.77it/s]
dataset: 4727it [18:59,  4.79it/s]
dataset: 4728it [18:59,  5.02it/s]
dataset: 4729it [18:59,  5.07it/s]
dataset: 4730it [18:59,  5.11it/s]
dataset: 4731it [18:59,  4.92it/s]
dataset: 4732it [19:00,  5.09it/s]
dataset: 4733it [19:00,  4.82it/s]
dataset: 4734it [19:00,  5.00it/s]
dataset: 4735it [19:00,  4.81it/s]
dataset: 4736it [19:00,  4.99it/s]
dataset: 4737it [19:01,  5.17it/s]
dataset: 4738it [19:01,  4.55it/s]
dataset: 4739it [19:01,  4.79it/s]
dataset: 4740it [19:01,  4.83it/s]
dataset: 4741it [19:01,  4.83it/s]
dataset: 4742it [19:02,  4.90it/s]
dataset: 4743it [19:02,  4.61it/s]
dataset: 4744it [19:02,  4.90it/s]
dataset: 4745it [19:02,  4.98it/s]
dataset: 4746it [19:02,  4.75it/s]
dataset: 4747it [19:03,  4.44it/s]
dataset: 4748it [19:03,  4.71it/s]
dataset: 4749it [19:03,  5.05it/s]
dataset: 4750it [19:03,  5.10it/s]
dataset: 4751it [19:03,  4.98it/s]
dataset: 4752it [19:04,  4.89it/s]
dataset: 4753it [19:04,  4.49it/s]
dataset: 4754it [19:04,  4.54it/s]
dataset: 4755it [19:04,  4.41it/s]
dataset: 4756it [19:05,  4.75it/s]
dataset: 4757it [19:05,  4.66it/s]
dataset: 4758it [19:05,  5.02it/s]
dataset: 4759it [19:05,  4.96it/s]
dataset: 4760it [19:05,  5.30it/s]
dataset: 4761it [19:06,  5.23it/s]
dataset: 4762it [19:06,  4.77it/s]
dataset: 4763it [19:06,  4.73it/s]
dataset: 4764it [19:06,  4.65it/s]
dataset: 4765it [19:06,  4.78it/s]
dataset: 4766it [19:07,  4.78it/s]
dataset: 4767it [19:07,  5.23it/s]
dataset: 4768it [19:07,  4.76it/s]
dataset: 4769it [19:07,  4.99it/s]
dataset: 4770it [19:07,  5.31it/s]
dataset: 4771it [19:08,  4.83it/s]
dataset: 4772it [19:08,  4.77it/s]
dataset: 4773it [19:08,  4.91it/s]
dataset: 4774it [19:08,  4.79it/s]
dataset: 4775it [19:08,  4.68it/s]
dataset: 4776it [19:09,  4.64it/s]
dataset: 4777it [19:09,  4.70it/s]
dataset: 4778it [19:09,  4.68it/s]
dataset: 4779it [19:09,  4.46it/s]
dataset: 4780it [19:09,  4.88it/s]
dataset: 4781it [19:10,  4.79it/s]
dataset: 4782it [19:10,  4.32it/s]
dataset: 4783it [19:10,  4.43it/s]
dataset: 4784it [19:10,  4.62it/s]
dataset: 4785it [19:11,  4.37it/s]
dataset: 4786it [19:11,  4.55it/s]
dataset: 4787it [19:11,  5.02it/s]
dataset: 4788it [19:11,  4.81it/s]
dataset: 4789it [19:11,  5.03it/s]
dataset: 4790it [19:12,  5.12it/s]
dataset: 4791it [19:12,  5.12it/s]
dataset: 4792it [19:12,  4.94it/s]
dataset: 4793it [19:12,  4.64it/s]
dataset: 4794it [19:12,  5.02it/s]
dataset: 4795it [19:13,  4.92it/s]
dataset: 4796it [19:13,  5.26it/s]
dataset: 4797it [19:13,  5.52it/s]
dataset: 4798it [19:13,  5.17it/s]
dataset: 4799it [19:13,  5.66it/s]
dataset: 4800it [19:13,  5.83it/s]
dataset: 4801it [19:14,  5.69it/s]
dataset: 4802it [19:14,  5.34it/s]
dataset: 4803it [19:14,  5.36it/s]
dataset: 4804it [19:14,  5.00it/s]
dataset: 4805it [19:14,  4.94it/s]
dataset: 4806it [19:15,  4.86it/s]
dataset: 4807it [19:15,  5.07it/s]
dataset: 4808it [19:15,  4.82it/s]
dataset: 4809it [19:15,  5.04it/s]
dataset: 4810it [19:16,  4.72it/s]
dataset: 4811it [19:17,  2.01it/s]
dataset: 4812it [19:25,  2.69s/it]
dataset: 4813it [19:27,  2.67s/it]
dataset: 4814it [19:28,  2.25s/it]
dataset: 4815it [19:31,  2.48s/it]
dataset: 4816it [19:43,  5.23s/it]
dataset: 4817it [19:47,  4.78s/it]
dataset: 4818it [19:50,  4.26s/it]
dataset: 4819it [19:53,  4.00s/it]
dataset: 4820it [19:58,  4.09s/it]
dataset: 4821it [20:00,  3.70s/it]
dataset: 4822it [20:03,  3.40s/it]
dataset: 4823it [20:07,  3.63s/it]
dataset: 4824it [20:34, 10.48s/it]
dataset: 4825it [20:34,  7.48s/it]
dataset: 4826it [20:34,  5.29s/it]
dataset: 4827it [20:35,  3.76s/it]
dataset: 4828it [20:35,  2.67s/it]
dataset: 4829it [20:35,  1.94s/it]
dataset: 4830it [20:35,  1.43s/it]
dataset: 4831it [20:35,  1.07s/it]
dataset: 4832it [20:36,  1.25it/s]
dataset: 4833it [20:36,  1.52it/s]
dataset: 4834it [20:36,  1.95it/s]
dataset: 4835it [20:36,  2.36it/s]
dataset: 4836it [20:36,  2.77it/s]
dataset: 4837it [20:37,  2.72it/s]
dataset: 4838it [20:37,  3.27it/s]
dataset: 4839it [20:37,  3.49it/s]
dataset: 4840it [20:38,  2.50it/s]
dataset: 4841it [20:39,  1.98it/s]
dataset: 4842it [20:39,  2.55it/s]
dataset: 4843it [20:39,  2.48it/s]
dataset: 4844it [20:39,  2.69it/s]
dataset: 4845it [20:40,  3.34it/s]
dataset: 4846it [20:40,  2.46it/s]
dataset: 4847it [20:40,  2.88it/s]
dataset: 4848it [20:41,  3.36it/s]
dataset: 4849it [20:41,  3.55it/s]
dataset: 4850it [20:41,  3.63it/s]
dataset: 4851it [20:42,  2.64it/s]
dataset: 4852it [20:42,  2.53it/s]
dataset: 4853it [20:42,  2.85it/s]
dataset: 4854it [20:43,  3.32it/s]
dataset: 4855it [20:43,  2.93it/s]
dataset: 4856it [20:44,  2.76it/s]
dataset: 4857it [20:44,  3.31it/s]
dataset: 4858it [20:44,  3.61it/s]
dataset: 4859it [20:44,  3.20it/s]
dataset: 4860it [20:45,  2.40it/s]
dataset: 4861it [20:45,  2.77it/s]
dataset: 4862it [20:45,  3.06it/s]
dataset: 4863it [20:46,  3.31it/s]
dataset: 4864it [20:46,  3.10it/s]
dataset: 4865it [20:47,  2.42it/s]
dataset: 4866it [20:47,  2.90it/s]
dataset: 4867it [20:47,  3.33it/s]
dataset: 4868it [20:47,  3.99it/s]
dataset: 4869it [20:47,  4.62it/s]
dataset: 4870it [20:47,  4.91it/s]
dataset: 4871it [20:48,  3.19it/s]
dataset: 4872it [20:49,  2.56it/s]
dataset: 4873it [20:49,  2.26it/s]
dataset: 4874it [20:50,  2.09it/s]
dataset: 4875it [20:50,  1.93it/s]
dataset: 4876it [20:51,  2.11it/s]
dataset: 4877it [20:51,  2.54it/s]
dataset: 4878it [20:51,  2.90it/s]
dataset: 4879it [20:52,  2.80it/s]
dataset: 4880it [20:52,  2.95it/s]
dataset: 4881it [20:52,  3.22it/s]
dataset: 4882it [20:53,  2.87it/s]
dataset: 4883it [20:53,  2.63it/s]
dataset: 4884it [20:53,  2.83it/s]
dataset: 4885it [20:54,  2.64it/s]
dataset: 4886it [20:54,  2.49it/s]
dataset: 4887it [20:54,  2.90it/s]
dataset: 4888it [20:55,  2.16it/s]
dataset: 4889it [20:55,  2.38it/s]
dataset: 4890it [20:56,  2.79it/s]
dataset: 4891it [20:56,  2.71it/s]
dataset: 4892it [20:57,  1.96it/s]
dataset: 4893it [20:57,  2.17it/s]
dataset: 4894it [20:58,  2.02it/s]
dataset: 4895it [20:58,  2.29it/s]
dataset: 4896it [20:58,  2.78it/s]
dataset: 4897it [20:59,  2.73it/s]
dataset: 4898it [20:59,  3.06it/s]
dataset: 4899it [20:59,  3.03it/s]
dataset: 4900it [21:00,  3.15it/s]
dataset: 4901it [21:00,  3.09it/s]
dataset: 4902it [21:00,  2.59it/s]
dataset: 4903it [21:01,  3.09it/s]
dataset: 4904it [21:01,  3.16it/s]
dataset: 4905it [21:02,  2.44it/s]
dataset: 4906it [21:02,  2.24it/s]
dataset: 4907it [21:02,  2.46it/s]
dataset: 4908it [21:03,  1.96it/s]
dataset: 4909it [21:03,  2.48it/s]
dataset: 4910it [21:04,  2.50it/s]
dataset: 4911it [21:04,  2.67it/s]
dataset: 4912it [21:04,  2.61it/s]
dataset: 4913it [21:05,  3.17it/s]
dataset: 4914it [21:05,  3.73it/s]
dataset: 4915it [21:05,  3.01it/s]
dataset: 4916it [21:06,  2.67it/s]
dataset: 4917it [21:06,  2.46it/s]
dataset: 4918it [21:07,  2.30it/s]
dataset: 4919it [21:07,  2.77it/s]
dataset: 4920it [21:07,  2.44it/s]
